src/attendance/attendance.service.ts(47,5): error TS1206: Decorators are not valid here.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, string> & { name: "className"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, string> & { name: "sectionName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(67,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, number> & { name: "totalPresent"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(73,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, number> & { name: "totalAbsent"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(79,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, number> & { name: "totalLeave"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(85,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, number> & { name: "totalRecords"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(91,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceSummaryDto, number> & { name: "attendancePercentage"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(99,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(105,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, number> & { name: "month"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(111,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, AttendanceSummaryDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(117,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, number> & { name: "grandTotalPresent"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(123,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, number> & { name: "grandTotalAbsent"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(129,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, number> & { name: "grandTotalLeave"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(135,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewResponseDto, number> & { name: "overallAttendancePercentage"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(143,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(148,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(149,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(152,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(157,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(158,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(161,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(166,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(167,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(172,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceSummaryDto, number> & { name: "month"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(175,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceSummaryDto, number> & { name: "totalPresent"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(181,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceSummaryDto, number> & { name: "totalAbsent"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(184,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceSummaryDto, number> & { name: "totalLeave"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(187,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceSummaryDto, number> & { name: "attendancePercentage"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(195,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewResponseDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(198,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MonthlyAttendanceOverviewResponseDto, MonthlyAttendanceSummaryDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "studentName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "studentName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "studentName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(44,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(48,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(53,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(57,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(63,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(75,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(80,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(81,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(84,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "startDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "startDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(90,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "startDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(93,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "endDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(98,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "endDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(99,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, string> & { name: "endDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(102,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, PeriodAttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(107,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, PeriodAttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(108,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, PeriodAttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(111,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, number> & { name: "page"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(112,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, number> & { name: "page"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(113,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, number> & { name: "page"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(116,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, number> & { name: "limit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(117,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, number> & { name: "limit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/period-attendance-query.dto.ts(118,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceQueryDto, number> & { name: "limit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceRecordDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceRecordDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceRecordDto, AttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceRecordDto, AttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, Date> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, Date> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, Date> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "takenBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "takenBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(50,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(53,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(59,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, AttendanceRecordDto[]> & { name: "records"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, AttendanceRecordDto[]> & { name: "records"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, AttendanceRecordDto[]> & { name: "records"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-attendance.dto.ts(73,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitAttendanceDto, AttendanceRecordDto[]> & { name: "records"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceRecordDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
